"org","title","url","description","subject","collection-name","collection","manifest"
"isu","Academy of Idaho (1901-1915)","https://cdm16942.contentdm.oclc.org/digital/collection/p16942coll10","Collection information undefined.","","p16942coll10","https://cdm16942.contentdm.oclc.org","https://cdm16942.contentdm.oclc.org/iiif/info/p16942coll10/manifest.json"
"isu","Albion State Normal School","https://cdm16942.contentdm.oclc.org/digital/collection/p16942coll6","","","p16942coll6","https://cdm16942.contentdm.oclc.org","https://cdm16942.contentdm.oclc.org/iiif/info/p16942coll6/manifest.json"
"bsu","Banner Mining and Milling Company","https://digital.boisestate.edu/digital/collection/p15948coll13","Letters and other documents received by Henry K. Doll, of Scranton, Pennsylvania, from officers of the Banner Mining and Milling Company relating to his investment in and operations of the Banner Mine in Silver City, Idaho.","Environment & Agriculture","p15948coll13","https://cdm15948.contentdm.oclc.org","https://cdm15948.contentdm.oclc.org/iiif/info/p15948coll13/manifest.json"
"ICFL","Bannock County Images","https://idahodocs.contentdm.oclc.org/digital/collection/p2003coll1","A digital repository through which researchers, students, scholars, genealogists, historic interpreters, authors, and members of the general public can access information pertaining to Bannock County, Idaho.  This is a collaborative project between Special Collections and Archives, Eli M. Oboler Library, Idaho State University, Pocatello, Idaho; the Bannock County Historical Society, Pocatello, Idaho; and, the South Bannock County Historical Center, Lava Hot Springs, Idaho.","East Idaho","p2003coll1","https://cdm15100.contentdm.oclc.org",""
"BSU","Basque Arborglyph Database","http://digital.boisestate.edu/cdm/landingpage/collection/p15948coll9","Basque sheepherders created these tree carvings, called arborglyphs, while working in remote areas throughout Idaho during the twentieth century.","Idaho History & Photographs","p15948coll9","https://cdm15948.contentdm.oclc.org",""
"isu","Benedicte Wrensted Photograph Collection","https://cdm16942.contentdm.oclc.org/digital/collection/p16942coll5","Collection information undefined.","","p16942coll5","https://cdm16942.contentdm.oclc.org","https://cdm16942.contentdm.oclc.org/iiif/info/p16942coll5/manifest.json"
"bsu","BJC Newspaper clippings","https://digital.boisestate.edu/digital/collection/bjcnews","A collection of newspaper clippings about about Boise Junior College, 1932-1953.","","bjcnews","https://cdm15948.contentdm.oclc.org","https://cdm15948.contentdm.oclc.org/iiif/info/bjcnews/manifest.json"
"bsu","Blanche Kunz Collection on William E. Borah","https://digital.boisestate.edu/digital/collection/p15948coll26","This collection consists of a scrapbook and a magazine collected by Blanche Kunz, of Arbon, Idaho. The scrapbook contains newspaper clippings on the final illness, death, and funeral of U.S. Senator William E. Borah in 1940 as well as a few later clippings relating to Borah. Additionally it features a 1940 letter to Kunz from Senator Kenneth S. Mackenzie of Idaho Falls about the poem he wrote entitled “The Bier of Senator Borah.”","Idaho Public Figures","p15948coll26","https://cdm15948.contentdm.oclc.org","https://cdm15948.contentdm.oclc.org/iiif/info/p15948coll26/manifest.json"
"ishs","Bob Lorimer Photographs","https://idahohistory.contentdm.oclc.org/digital/collection/p265501coll10","Bob Lorimer (1918-1975) was a writer, columnist and photographer for several Boise Valley newspapers including the Idaho Statesman, 1964-1975. The collection consists of approximately 1,500 black and white negatives, including 35 mm and 2 1/2 x 2 inch up to 4 x 5 inch. The collection number is P2006.18","","p265501coll10","https://cdm16281.contentdm.oclc.org","https://cdm16281.contentdm.oclc.org/iiif/info/p265501coll10/manifest.json"
"bsu","Boise Development Collection","https://digital.boisestate.edu/digital/collection/p15948coll4","Reports, brochures, advertisements and other resources that promote, or plan for, growth in the city of Boise, Idaho. These documents mostly originated from public departments within the city of Boise, but some were authored by local and national consultants.","","p15948coll4","https://cdm15948.contentdm.oclc.org","https://cdm15948.contentdm.oclc.org/iiif/info/p15948coll4/manifest.json"
